"","elevation_m","ca_ppm","temperature_c","par","vcmax","jmax","phi_psii","e_partitioning_coef","absorbance","photosystem_partitioning_coef","theta","patm_pa","ca_pa","ci_pa","gammastar_pa","km_pa","mc","ac","m","psii_light","j_a","j_b","j_c","j","aj","a","phi_psii_tresp","jmax_tresp","ID"
"1",0,420,10,1500,29.5307090060556,89.4993548110729,0.152795499,4,4,0.5,0.85,101325,42.5565,29.78955,1.93006766810897,19.8163772988046,0.561615997299629,16.5849185894011,0.827926979213242,637.5,0.85,-186.906485423573,8717.87534381666,67.148061562846,13.898422942438,13.4554623073471,"no","yes","CAF006_H"
"2",0,420,15,1500,49.9562569033599,129.105945910376,0.195741952,4,4,0.5,0.85,101325,42.5565,29.78955,2.55077938931066,30.3906518621739,0.452620127015729,22.6112073448291,0.780679421325219,637.5,0.85,-253.891440310376,16110.5492904059,91.4582727485834,17.849897861192,17.1005540076416,"no","yes","CAF006_H"
"3",0,420,20,1500,82.646144510421,183.189089539857,0.282330148,4,4,0.5,0.85,101325,42.5565,29.78955,3.33919867459728,46.7107927065766,0.345754677555566,28.5752910464114,0.725304088879214,637.5,0.85,-363.174558889857,32971.3742606304,130.874499935405,23.7309524832929,22.4912603156366,"no","yes","CAF006_H"
"4",0,420,25,1500,132.2435317,253.026361,0.342177533,4,4,0.5,0.85,101325,42.5565,29.78955,4.332,71.9009017501241,0.250343562860305,33.1063168910077,0.662033804421178,637.5,0.85,-471.1645382875,55194.709194229,168.158910894143,27.8317208816428,25.8480679061428,"no","yes","CAF006_H"
"5",0,420,30,1500,196.880510564959,328.112007507969,0.388002414,4,4,0.5,0.85,101325,42.5565,29.78955,5.57192914759225,110.713618507523,0.172363521119533,33.9350180407878,0.591634605107065,637.5,0.85,-575.463546432969,81159.0099968672,200.281862057058,29.6234200920588,26.6702124335845,"no","yes","CAF006_H"
"6",0,420,35,1500,246.204798019381,362.491702775064,0.380578873,4,4,0.5,0.85,101325,42.5565,29.78955,7.108454577725,170.306680054889,0.113350938276315,27.9075448636274,0.515403780662186,637.5,0.85,-605.110734312564,87947.3858676654,203.529960935588,26.2250278360572,22.5319558657665,"no","yes","CAF006_H"
"7",0,420,40,1500,223.309562621297,294.453303942917,0.282799704,4,4,0.5,0.85,101325,42.5565,29.78955,8.99843943624556,261.344446343216,0.0714142313329975,15.9474807639078,0.435083998832211,637.5,0.85,-474.738115242917,53085.4583380103,154.632713725804,16.8195548595249,12.5978373245883,"no","yes","CAF006_H"
"8",0,420,45,1500,144.525638956426,170.647493604922,0.081464664,4,4,0.5,0.85,101325,42.5565,29.78955,11.3068295965429,399.539037458062,0.0430502904847038,6.22187073956157,0.352702070885686,637.5,0.85,-222.581216904922,8862.35971471655,48.9765263017157,4.31853056285059,2.1506459785042,"no","yes","CAF006_H"
"9",0,420,10,1500,29.5307090060556,89.4993548110729,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,1.93006766810897,19.8163772988046,0.561615997299629,16.5849185894011,0.827926979213242,637.5,0.85,-257.312526900135,15019.1706307706,78.9701799598551,16.3453856355222,15.9024250004314,"no","yes","CAF006_H"
"10",0,420,15,1500,49.9562569033599,129.105945910376,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,2.55077938931066,30.3906518621739,0.452620127015729,22.6112073448291,0.780679421325219,637.5,0.85,-296.919117999438,21665.6783187791,103.831120048764,20.2647046788046,19.5153608252542,"no","yes","CAF006_H"
"11",0,420,20,1500,82.646144510421,183.189089539857,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,3.33919867459728,46.7107927065766,0.345754677555566,28.5752910464114,0.725304088879214,637.5,0.85,-351.00226162892,30741.5422077908,126.072086963184,22.8601500419834,21.6204578743271,"no","yes","CAF006_H"
"12",0,420,25,1500,132.2435317,253.026361,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,4.332,71.9009017501241,0.250343562860305,33.1063168910077,0.662033804421178,637.5,0.85,-420.839533089062,42461.1562615622,141.119489278071,23.3564680911837,21.3728151156837,"no","yes","CAF006_H"
"13",0,420,30,1500,196.880510564959,328.112007507969,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,5.57192914759225,110.713618507523,0.172363521119533,33.9350180407878,0.591634605107065,637.5,0.85,-495.925179597031,55061.5167804225,149.162957498496,22.0624918640561,19.1092842055817,"no","yes","CAF006_H"
"14",0,420,35,1500,246.204798019381,362.491702775064,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,7.108454577725,170.306680054889,0.113350938276315,27.9075448636274,0.515403780662186,637.5,0.85,-530.304874864127,60830.8824986491,151.496724039692,19.5204960819983,15.8274241117075,"no","yes","CAF006_H"
"15",0,420,40,1500,223.309562621297,294.453303942917,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,8.99843943624556,261.344446343216,0.0714142313329975,15.9474807639078,0.435083998832211,637.5,0.85,-462.266476031979,49413.1429667657,146.190914747741,15.9013319453465,12.5516885060271,"no","yes","CAF006_H"
"16",0,420,45,1500,144.525638956426,170.647493604922,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,11.3068295965429,399.539037458062,0.0430502904847038,6.22187073956157,0.352702070885686,637.5,0.85,-338.460665693985,28636.89721089,121.970217991549,10.7547871179994,4.05398615521518,"no","yes","CAF006_H"
"17",0,420,10,1500,29.5307090060556,253.026361,0.152795499,4,4,0.5,0.85,101325,42.5565,29.78955,1.93006766810897,19.8163772988046,0.561615997299629,16.5849185894011,0.827926979213242,637.5,0.85,-350.4334916125,24646.5717943326,89.9623101263921,18.6205559164972,16.1419579543102,"no","no","CAF006_H"
"18",0,420,15,1500,49.9562569033599,253.026361,0.195741952,4,4,0.5,0.85,101325,42.5565,29.78955,2.55077938931066,30.3906518621739,0.452620127015729,22.6112073448291,0.780679421325219,637.5,0.85,-377.8118554,31574.0195536179,111.581885286349,21.7774204089309,21.0280765553805,"no","no","CAF006_H"
"19",0,420,20,1500,82.646144510421,253.026361,0.282330148,4,4,0.5,0.85,101325,42.5565,29.78955,3.33919867459728,46.7107927065766,0.345754677555566,28.5752910464114,0.725304088879214,637.5,0.85,-433.01183035,45541.0683425075,148.407130795865,26.9100746962683,25.670382528612,"no","no","CAF006_H"
"20",0,420,25,1500,132.2435317,253.026361,0.342177533,4,4,0.5,0.85,101325,42.5565,29.78955,4.332,71.9009017501241,0.250343562860305,33.1063168910077,0.662033804421178,637.5,0.85,-471.1645382875,55194.709194229,168.158910894143,27.8317208816428,25.8480679061428,"no","no","CAF006_H"
"21",0,420,30,1500,196.880510564959,253.026361,0.388002414,4,4,0.5,0.85,101325,42.5565,29.78955,5.57192914759225,110.713618507523,0.172363521119533,33.9350180407878,0.591634605107065,637.5,0.85,-500.377899925,62586.4597819426,180.3010364087,26.6680831190139,23.7148754605396,"no","no","CAF006_H"
"22",0,420,35,1500,246.204798019381,253.026361,0.380578873,4,4,0.5,0.85,101325,42.5565,29.78955,7.108454577725,170.306680054889,0.113350938276315,27.9075448636274,0.515403780662186,637.5,0.85,-495.6453925375,61389.0106592779,178.495944779542,22.9993711930611,19.3062992227704,"no","no","CAF006_H"
"23",0,420,40,1500,223.309562621297,253.026361,0.282799704,4,4,0.5,0.85,101325,42.5565,29.78955,8.99843943624556,261.344446343216,0.0714142313329975,15.9474807639078,0.435083998832211,637.5,0.85,-433.3111723,45616.8097468107,148.580275039389,16.1612250529318,12.5978373245883,"no","no","CAF006_H"
"24",0,420,45,1500,144.525638956426,253.026361,0.081464664,4,4,0.5,0.85,101325,42.5565,29.78955,11.3068295965429,399.539037458062,0.0430502904847038,6.22187073956157,0.352702070885686,637.5,0.85,-304.9600843,13140.6010197799,50.0800247381284,4.41583210878607,2.24794752443967,"no","no","CAF006_H"
"25",0,420,10,1500,29.5307090060556,253.026361,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,1.93006766810897,19.8163772988046,0.561615997299629,16.5849185894011,0.827926979213242,637.5,0.85,-420.839533089062,42461.1562615622,141.119489278071,29.2091581165271,16.1419579543102,"no","no","CAF006_H"
"26",0,420,15,1500,49.9562569033599,253.026361,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,2.55077938931066,30.3906518621739,0.452620127015729,22.6112073448291,0.780679421325219,637.5,0.85,-420.839533089062,42461.1562615622,141.119489278071,27.5422703068287,21.8618634912787,"no","no","CAF006_H"
"27",0,420,20,1500,82.646144510421,253.026361,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,3.33919867459728,46.7107927065766,0.345754677555566,28.5752910464114,0.725304088879214,637.5,0.85,-420.839533089062,42461.1562615622,141.119489278071,25.5886356484828,24.3489434808265,"no","no","CAF006_H"
"28",0,420,25,1500,132.2435317,253.026361,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,4.332,71.9009017501241,0.250343562860305,33.1063168910077,0.662033804421178,637.5,0.85,-420.839533089062,42461.1562615622,141.119489278071,23.3564680911837,21.3728151156837,"no","no","CAF006_H"
"29",0,420,30,1500,196.880510564959,253.026361,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,5.57192914759225,110.713618507523,0.172363521119533,33.9350180407878,0.591634605107065,637.5,0.85,-420.839533089062,42461.1562615622,141.119489278071,20.8727933279855,17.9195856695111,"no","no","CAF006_H"
"30",0,420,35,1500,246.204798019381,253.026361,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,7.108454577725,170.306680054889,0.113350938276315,27.9075448636274,0.515403780662186,637.5,0.85,-420.839533089062,42461.1562615622,141.119489278071,18.1833795747586,14.4903076044679,"no","no","CAF006_H"
"31",0,420,40,1500,223.309562621297,253.026361,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,8.99843943624556,261.344446343216,0.0714142313329975,15.9474807639078,0.435083998832211,637.5,0.85,-420.839533089062,42461.1562615622,141.119489278071,15.3497079270656,12.0000644877461,"no","no","CAF006_H"
"32",0,420,45,1500,144.525638956426,253.026361,0.263236348375,4,4,0.5,0.85,101325,42.5565,29.78955,11.3068295965429,399.539037458062,0.0430502904847038,6.22187073956157,0.352702070885686,637.5,0.85,-420.839533089062,42461.1562615622,141.119489278071,12.4432840276765,4.05398615521518,"no","no","CAF006_H"
"33",0,420,10,1500,32.4151312132797,114.641384738937,0.179785429,4,4,0.5,0.85,101325,42.5565,29.78955,1.93006766810897,19.8163772988046,0.561615997299629,18.2048562439444,0.827926979213242,637.5,0.85,-229.254595726437,13139.417216983,82.6262757635531,17.1021307241397,16.6159037559405,"no","yes","CAF006_L"
"34",0,420,15,1500,54.83575156,165.3742024,0.22007746,4,4,0.5,0.85,101325,42.5565,29.78955,2.55077938931066,30.3906518621739,0.452620127015729,24.8197648360901,0.780679421325219,637.5,0.85,-305.67358315,23201.8981887452,108.853339153413,21.244890454901,20.422354181501,"no","yes","CAF006_L"
"35",0,420,20,1500,90.7186352358697,234.650304890423,0.282376824,4,4,0.5,0.85,101325,42.5565,29.78955,3.33919867459728,46.7107927065766,0.345754677555566,31.3663924742592,0.725304088879214,637.5,0.85,-414.665530190423,42240.6275015632,144.913074021028,26.2765112798769,24.9157317513389,"no","yes","CAF006_L"
"36",0,420,25,1500,145.160464358779,324.106162125153,0.311800702,4,4,0.5,0.85,101325,42.5565,29.78955,4.332,71.9009017501241,0.250343562860305,36.3399878340331,0.662033804421178,637.5,0.85,-522.879109650153,64423.5371566322,170.424328460548,28.2066666341653,26.0292596687836,"no","yes","CAF006_L"
"37",0,420,30,1500,216.11088247126,420.284760371617,0.343251266,4,4,0.5,0.85,101325,42.5565,29.78955,5.57192914759225,110.713618507523,0.172363521119533,37.2496326549959,0.591634605107065,637.5,0.85,-639.107442446617,91967.8384997658,193.908187887079,28.6806985418996,25.4390353048307,"no","yes","CAF006_L"
"38",0,420,35,1500,270.252936748004,464.3223501469,0.269346126,4,4,0.5,0.85,101325,42.5565,29.78955,7.108454577725,170.306680054889,0.113350938276315,30.6334239523158,0.515403780662186,637.5,0.85,-636.030505471899,79727.9342198929,159.240567960689,20.5182976904332,16.4645036392131,"no","yes","CAF006_L"
"39",0,420,40,1500,245.121401320404,377.170702249518,0.179381959,4,4,0.5,0.85,101325,42.5565,29.78955,8.99843943624556,261.344446343216,0.0714142313329975,17.5051564585639,0.435083998832211,637.5,0.85,-491.526701112018,43131.7323974142,107.874197754629,11.7335843324752,8.05676331266911,"no","yes","CAF006_L"
"40",0,420,45,1500,158.642230685859,218.58554187786,0.053770073,4,4,0.5,0.85,101325,42.5565,29.78955,11.3068295965429,399.539037458062,0.0430502904847038,6.82959411416761,0.352702070885686,637.5,0.85,-252.86396341536,7492.76734649213,33.3762216608555,2.94296562453086,0.563332164242976,"no","yes","CAF006_L"
"41",0,420,10,1500,32.4151312132797,114.641384738937,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,1.93006766810897,19.8163772988046,0.561615997299629,18.2048562439444,0.827926979213242,637.5,0.85,-261.24963753425,16807.3731146108,91.6842260677389,18.9769610824418,17.7186292757452,"no","yes","CAF006_L"
"42",0,420,15,1500,54.83575156,165.3742024,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,2.55077938931066,30.3906518621739,0.452620127015729,24.8197648360901,0.780679421325219,637.5,0.85,-311.982455195312,24245.2228712824,111.717522679433,21.8038927393168,20.9813564659168,"no","yes","CAF006_L"
"43",0,420,20,1500,90.7186352358697,234.650304890423,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,3.33919867459728,46.7107927065766,0.345754677555566,31.3663924742592,0.725304088879214,637.5,0.85,-381.258557685735,34401.6712178723,125.151821037641,22.6932818823202,21.3325023537822,"no","yes","CAF006_L"
"44",0,420,25,1500,145.160464358779,324.106162125153,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,4.332,71.9009017501241,0.250343562860305,36.3399878340331,0.662033804421178,637.5,0.85,-470.714414920466,47516.638149363,132.784601418483,21.9769737114071,19.7995667460254,"no","yes","CAF006_L"
"45",0,420,30,1500,216.11088247126,420.284760371617,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,5.57192914759225,110.713618507523,0.172363521119533,37.2496326549959,0.591634605107065,637.5,0.85,-566.893013166929,61617.2143945793,136.720317740892,20.2221177991863,16.9804545621174,"no","yes","CAF006_L"
"46",0,420,35,1500,270.252936748004,464.3223501469,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,7.108454577725,170.306680054889,0.113350938276315,30.6334239523158,0.515403780662186,637.5,0.85,-610.930602942212,68073.4884888502,137.873724955598,17.7651597740235,13.7113657228034,"no","yes","CAF006_L"
"47",0,420,40,1500,245.121401320404,377.170702249518,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,8.99843943624556,261.344446343216,0.0714142313329975,17.5051564585639,0.435083998832211,637.5,0.85,-523.77895504483,55296.3376623828,135.263313648388,14.712725849359,11.035904829553,"no","yes","CAF006_L"
"48",0,420,45,1500,158.642230685859,218.58554187786,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,11.3068295965429,399.539037458062,0.0430502904847038,6.82959411416761,0.352702070885686,637.5,0.85,-365.193794673172,32046.4443810296,122.918403518159,10.8383938677042,4.44996065387973,"no","yes","CAF006_L"
"49",0,420,10,1500,32.4151312132797,165.3742024,0.179785429,4,4,0.5,0.85,101325,42.5565,29.78955,1.93006766810897,19.8163772988046,0.561615997299629,18.2048562439444,0.827926979213242,637.5,0.85,-279.9874133875,18954.0683515607,95.2241316502413,19.7096569163471,17.7186292757452,"no","no","CAF006_L"
"50",0,420,15,1500,54.83575156,165.3742024,0.22007746,4,4,0.5,0.85,101325,42.5565,29.78955,2.55077938931066,30.3906518621739,0.452620127015729,24.8197648360901,0.780679421325219,637.5,0.85,-305.67358315,23201.8981887452,108.853339153413,21.244890454901,20.422354181501,"no","no","CAF006_L"
"51",0,420,20,1500,90.7186352358697,165.3742024,0.282376824,4,4,0.5,0.85,101325,42.5565,29.78955,3.33919867459728,46.7107927065766,0.345754677555566,31.3663924742592,0.725304088879214,637.5,0.85,-345.3894277,29769.8743038438,124.083150260061,22.499504061159,21.138724532621,"no","no","CAF006_L"
"52",0,420,25,1500,145.160464358779,165.3742024,0.311800702,4,4,0.5,0.85,101325,42.5565,29.78955,4.332,71.9009017501241,0.250343562860305,36.3399878340331,0.662033804421178,637.5,0.85,-364.147149925,32871.9176556439,129.288968701244,21.3984169547437,19.2210099893621,"no","no","CAF006_L"
"53",0,420,30,1500,216.11088247126,165.3742024,0.343251266,4,4,0.5,0.85,101325,42.5565,29.78955,5.57192914759225,110.713618507523,0.172363521119533,37.2496326549959,0.591634605107065,637.5,0.85,-384.196884475,36187.6265151819,133.794624092404,19.7893823975895,16.5477191605206,"no","no","CAF006_L"
"54",0,420,35,1500,270.252936748004,165.3742024,0.269346126,4,4,0.5,0.85,101325,42.5565,29.78955,7.108454577725,170.306680054889,0.113350938276315,30.6334239523158,0.515403780662186,637.5,0.85,-337.082357725,28396.0992324472,121.41199004254,15.6440496714111,11.5902556201911,"no","no","CAF006_L"
"55",0,420,40,1500,245.121401320404,165.3742024,0.179381959,4,4,0.5,0.85,101325,42.5565,29.78955,8.99843943624556,261.344446343216,0.0714142313329975,17.5051564585639,0.435083998832211,637.5,0.85,-279.7302012625,18911.5321015412,95.0711940758015,10.3409888230632,6.66416780325716,"no","no","CAF006_L"
"56",0,420,45,1500,158.642230685859,165.3742024,0.053770073,4,4,0.5,0.85,101325,42.5565,29.78955,11.3068295965429,399.539037458062,0.0430502904847038,6.82959411416761,0.352702070885686,637.5,0.85,-199.6526239375,5668.76662129504,33.0409707465317,2.91340470159377,0.533771241305891,"no","no","CAF006_L"
"57",0,420,10,1500,32.4151312132797,165.3742024,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,1.93006766810897,19.8163772988046,0.561615997299629,18.2048562439444,0.827926979213242,637.5,0.85,-311.982455195312,24245.2228712824,111.717522679433,23.1234877692925,17.7186292757452,"no","no","CAF006_L"
"58",0,420,15,1500,54.83575156,165.3742024,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,2.55077938931066,30.3906518621739,0.452620127015729,24.8197648360901,0.780679421325219,637.5,0.85,-311.982455195312,24245.2228712824,111.717522679433,21.8038927393168,20.9813564659168,"no","no","CAF006_L"
"59",0,420,20,1500,90.7186352358697,165.3742024,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,3.33919867459728,46.7107927065766,0.345754677555566,31.3663924742592,0.725304088879214,637.5,0.85,-311.982455195312,24245.2228712824,111.717522679433,20.2572939997123,18.8965144711743,"no","no","CAF006_L"
"60",0,420,25,1500,145.160464358779,165.3742024,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,4.332,71.9009017501241,0.250343562860305,36.3399878340331,0.662033804421178,637.5,0.85,-311.982455195312,24245.2228712824,111.717522679433,18.4901941399936,16.312787174612,"no","no","CAF006_L"
"61",0,420,30,1500,216.11088247126,165.3742024,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,5.57192914759225,110.713618507523,0.172363521119533,37.2496326549959,0.591634605107065,637.5,0.85,-311.982455195312,24245.2228712824,111.717522679433,16.5239881034965,13.2823248664277,"no","no","CAF006_L"
"62",0,420,35,1500,270.252936748004,165.3742024,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,7.108454577725,170.306680054889,0.113350938276315,30.6334239523158,0.515403780662186,637.5,0.85,-311.982455195312,24245.2228712824,111.717522679433,14.3949083887984,10.3411143375783,"no","no","CAF006_L"
"63",0,420,40,1500,245.121401320404,165.3742024,0.229973729875,4,4,0.5,0.85,101325,42.5565,29.78955,8.99843943624556,261.344446343216,0.0714142313329975,17.5051564585639,0.435083998832211,637.5,0.85,-311.982455195312,24245.2228712824,111.717522679433,12.151626626749,8.47480560694295,"no","no","CAF006_L"
